id_date,id_produit,id_client,id_region,id_livreur,quantite_vendue,montant_ht,montant_ttc,cout_livraison,delai_livraison_jours,remise_pct,statut_commande
20230401,4,540,6,6,10,117400.2,140880.24,0.0,-86.0,0.0,retourné
20230120,6,150,8,1,3,4622.88,5547.46,0.0,2.0,0.0,en_cours
20220601,5,27,7,21,5,52095.55,62514.66,0.0,8.0,0.0,en_cours
20231014,3,835,6,16,8,12602.0,15122.4,0.0,2.0,0.0,livré
20230816,9,737,1,2,3,17053.26,20463.91,0.0,7.0,0.0,annulé
20230817,3,300,7,2,5,37789.7,45347.64,0.0,1.0,0.0,livré
20240213,7,552,6,7,10,115030.3,138036.36,0.0,2.0,0.0,annulé
20231011,15,175,7,15,8,110585.28,132702.34,0.0,3.0,0.0,en_cours
20220621,1,565,6,15,1,9829.09,11794.91,0.0,3.0,0.0,livré
20231009,13,860,1,11,4,26266.32,31519.58,0.0,7.0,0.0,livré
20240602,14,550,5,19,10,77398.6,92878.32,0.0,5.0,0.0,livré
20230713,11,712,4,11,3,3030.81,3636.97,0.0,4.0,0.0,livré
20221001,6,950,1,12,7,18942.28,22730.74,0.0,,0.0,en_cours
20230801,3,692,1,15,10,65584.0,78700.8,0.0,2.0,0.0,livré
20230131,15,525,1,18,2,1459.62,1751.54,0.0,,0.0,livré
20240822,12,564,3,8,10,91606.8,109928.16,0.0,7.0,0.0,livré
20230326,4,33,4,19,3,31824.42,38189.3,0.0,1.0,0.0,livré
20220503,14,729,4,8,3,37045.17,44454.2,0.0,7.0,0.0,en_cours
20230316,7,537,1,5,9,45688.77,54826.52,0.0,2.0,0.0,annulé
20220201,15,249,9,9,3,9170.46,11004.55,0.0,-21.0,0.0,livré
20220510,1,719,2,20,7,100046.66,120055.99,0.0,1.0,0.0,livré
20230522,14,452,1,15,10,66966.9,80360.28,0.0,8.0,0.0,annulé
20231218,6,695,1,21,3,31612.05,37934.46,0.0,1.0,0.0,livré
20231025,8,45,1,2,9,80261.91,96314.29,0.0,10.0,0.0,annulé
20220216,1,574,1,14,3,34452.72,41343.26,0.0,8.0,0.0,livré
20230921,5,762,3,18,9,47803.95,57364.74,0.0,5.0,0.0,livré
20240408,10,472,1,11,9,127428.03,152913.64,0.0,126.0,0.0,livré
20230817,7,642,7,3,10,25416.5,30499.8,0.0,,0.0,livré
20231107,3,119,1,9,9,32333.13,38799.76,0.0,9.0,0.0,retourné
20220127,15,811,10,8,1,10210.87,12253.04,0.0,,0.0,en_cours
20230823,13,299,6,3,4,49563.0,59475.6,0.0,10.0,0.0,retourné
20220831,5,400,3,11,1,516.89,620.27,0.0,7.0,0.0,livré
20240316,6,843,6,6,7,58810.22,70572.26,0.0,6.0,0.0,en_cours
20241018,14,573,1,5,5,40703.5,48844.2,0.0,7.0,0.0,annulé
20230310,7,61,1,1,3,13043.01,15651.61,0.0,209.0,0.0,livré
20220707,9,628,4,19,4,55403.52,66484.22,0.0,8.0,0.0,annulé
20240928,8,475,7,10,2,1736.7,2084.04,0.0,8.0,0.0,annulé
20240823,6,850,6,16,6,69582.24,83498.69,0.0,4.0,0.0,annulé
20230213,14,95,5,15,4,2391.48,2869.78,0.0,10.0,0.0,livré
20230506,3,159,4,1,3,19306.5,23167.8,0.0,10.0,0.0,retourné
20230702,6,335,6,8,7,19600.84,23521.01,0.0,-136.0,0.0,annulé
20241114,12,102,1,17,2,10751.58,12901.9,0.0,10.0,0.0,en_cours
20240325,15,51,2,10,4,12752.04,15302.45,0.0,5.0,0.0,en_cours
20220301,2,642,1,12,1,8007.38,9608.86,0.0,,0.0,livré
20241205,6,302,10,16,5,29392.2,35270.64,0.0,3.0,0.0,retourné
20240130,12,882,1,4,6,67954.74,81545.69,0.0,10.0,0.0,retourné
20240630,9,411,5,12,6,13558.26,16269.91,0.0,6.0,0.0,livré
20220125,14,32,1,1,7,2440.41,2928.49,0.0,3.0,0.0,livré
20230922,9,985,1,5,6,11177.28,13412.74,0.0,6.0,0.0,livré
20230804,4,624,7,18,3,13575.27,16290.32,0.0,,0.0,en_cours
20221014,6,77,1,12,9,97410.06,116892.07,0.0,6.0,0.0,en_cours
20240122,13,643,1,13,4,5339.72,6407.66,0.0,8.0,0.0,livré
20240217,9,681,4,1,1,9917.37,11900.84,0.0,10.0,0.0,en_cours
20240419,10,870,1,1,5,13487.4,16184.88,0.0,4.0,0.0,retourné
20230224,5,330,5,8,7,87024.84,104429.81,0.0,5.0,0.0,livré
20240905,1,335,1,8,2,7972.58,9567.1,0.0,-110.0,0.0,en_cours
20240506,6,825,10,10,1,8566.53,10279.84,0.0,10.0,0.0,en_cours
20230501,2,682,2,5,3,38086.74,45704.09,0.0,8.0,0.0,en_cours
20220313,9,114,1,13,10,75829.6,90995.52,0.0,4.0,0.0,annulé
20230117,12,758,4,21,6,24026.34,28831.61,0.0,3.0,0.0,en_cours
20240308,6,163,6,7,5,5204.8,6245.76,0.0,,0.0,annulé
20220502,12,527,1,1,5,7634.6,9161.52,0.0,10.0,0.0,retourné
20240309,14,691,6,2,7,21770.42,26124.5,0.0,10.0,0.0,annulé
20240805,3,987,1,1,1,579.92,695.9,0.0,-79.0,0.0,en_cours
20221214,4,305,2,20,1,525.37,630.44,0.0,3.0,0.0,en_cours
20220121,4,220,1,1,6,2993.22,3591.86,0.0,10.0,0.0,retourné
20230124,3,717,1,14,3,4344.57,5213.48,0.0,3.0,0.0,livré
20220221,5,918,1,16,7,83269.13,99922.96,0.0,5.0,0.0,annulé
20220421,3,158,1,1,5,64297.95,77157.54,0.0,5.0,0.0,annulé
20220618,3,125,4,8,10,41103.8,49324.56,0.0,1.0,0.0,en_cours
20230910,6,635,1,6,8,49313.44,59176.13,0.0,32.0,0.0,en_cours
20220818,15,597,1,15,2,3278.38,3934.06,0.0,,0.0,en_cours
20240427,5,458,1,11,9,91199.16,109438.99,0.0,7.0,0.0,livré
20240616,7,724,4,3,10,16875.6,20250.72,0.0,2.0,0.0,annulé
20220919,9,581,1,9,5,40639.85,48767.82,0.0,4.0,0.0,en_cours
20230716,15,190,4,12,3,3106.44,3727.73,0.0,1.0,0.0,annulé
20220906,15,477,4,17,1,8715.69,10458.83,0.0,1.0,0.0,retourné
20220402,4,683,1,10,6,27228.06,32673.67,0.0,,0.0,livré
20220217,15,78,1,5,9,37764.72,45317.66,0.0,10.0,0.0,livré
20220709,14,910,4,10,5,24897.05,29876.46,0.0,6.0,0.0,livré
20240114,12,559,10,20,5,31112.25,37334.7,0.0,4.0,0.0,annulé
20240603,9,202,4,4,2,1850.94,2221.13,0.0,1.0,0.0,livré
20230401,3,891,1,12,1,2281.91,2738.29,0.0,5.0,0.0,retourné
20240105,13,374,1,21,5,12192.75,14631.3,0.0,7.0,0.0,livré
20220808,15,46,1,14,2,18887.42,22664.9,0.0,7.0,0.0,livré
20240809,12,544,1,2,5,32128.65,38554.38,0.0,1.0,0.0,livré
20220918,7,270,9,17,2,10590.34,12708.41,0.0,7.0,0.0,en_cours
20230405,11,438,4,9,5,28792.2,34550.64,0.0,5.0,0.0,annulé
20220221,4,147,5,6,4,609.24,731.09,0.0,6.0,0.0,en_cours
20220620,1,817,8,14,3,7468.71,8962.45,0.0,9.0,0.0,en_cours
20240304,14,250,8,16,3,38538.27,46245.92,0.0,7.0,0.0,annulé
20231004,11,489,4,12,1,4643.22,5571.86,0.0,5.0,0.0,en_cours
20231231,13,429,3,21,3,921.06,1105.27,0.0,10.0,0.0,annulé
20241223,9,925,9,4,7,24785.95,29743.14,0.0,1.0,0.0,annulé
20240908,1,782,6,15,7,67958.17,81549.8,0.0,9.0,0.0,en_cours
20230201,13,123,8,4,2,15063.84,18076.61,0.0,-24.0,0.0,livré
20220407,12,519,7,6,6,41226.3,49471.56,0.0,10.0,0.0,en_cours
20230227,13,723,5,18,9,134315.64,161178.77,0.0,3.0,0.0,en_cours
20220702,13,433,6,19,3,29784.9,35741.88,0.0,,0.0,livré
20240408,12,670,10,3,7,35565.46,42678.55,0.0,3.0,0.0,en_cours
20231020,7,880,7,12,6,15635.94,18763.13,0.0,9.0,0.0,livré
20230826,2,736,5,20,9,99930.96,119917.15,0.0,3.0,0.0,en_cours
20230813,4,895,3,4,9,29840.94,35809.13,0.0,2.0,0.0,livré
20230612,12,738,4,16,6,74504.04,89404.85,0.0,187.0,0.0,annulé
20220315,15,183,8,6,5,70298.55,84358.26,0.0,1.0,0.0,livré
20230406,7,941,4,14,3,32323.38,38788.06,0.0,69.0,0.0,livré
20220819,8,49,8,17,9,1641.78,1970.14,0.0,10.0,0.0,annulé
